Profile Summary
Generated on: 2022-10-11 21:36:41
Msec since Epoch: 1665495401475
Profiled application: pass
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.466
Build version branch: 2022.1
Build version hash: f5505e402c2ca1ffe45eb6d3a9399b23a0dc8776
Build version date: N/A
Target devices: xilinx_u50_gen3x16_xdma_base_5-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,20,0.018708,0.000348,0.0009354,0.00449,
clCreateCommandQueue,1,0.003657,0.003657,0.003657,0.003657,
clCreateContext,1,3.66826,3.66826,3.66826,3.66826,
clCreateKernel,1,0.300021,0.300021,0.300021,0.300021,
clCreateProgramWithBinary,1,24.4859,24.4859,24.4859,24.4859,
clEnqueueMigrateMemObjects,20,0.11952,0.000893,0.005976,0.090979,
clEnqueueTask,10,0.105911,0.007063,0.0105911,0.023738,
clFinish,1,1.83109,1.83109,1.83109,1.83109,
clGetDeviceIDs,1,0.002607,0.002607,0.002607,0.002607,
clGetDeviceInfo,1,2.74595,2.74595,2.74595,2.74595,
clGetExtensionFunctionAddress,2,0.009952,0.001731,0.004976,0.008221,
clGetExtensionFunctionAddressForPlatform,2,0.004533,0.000742,0.0022665,0.003791,
clGetPlatformInfo,6,0.002548,0.000305,0.000424667,0.000699,
clReleaseCommandQueue,1,0.001844,0.001844,0.001844,0.001844,
clReleaseContext,1,0.016649,0.016649,0.016649,0.016649,
clReleaseEvent,30,0.024534,0.000366,0.0008178,0.004134,
clReleaseKernel,1,0.986833,0.986833,0.986833,0.986833,
clReleaseMemObject,20,0.106645,0.000334,0.00533225,0.010678,
clReleaseProgram,1,0.000831,0.000831,0.000831,0.000831,
clSetKernelArg,80,0.441262,0.000246,0.00551577,0.047063,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
pass,10,7.02413,0.427702,0.702413,0.802728,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94714374854992,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,166.917,0.802728,1:1:1,1:1:1,
94714374854992,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,167.127,0.76298,1:1:1,1:1:1,
94714374854992,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,167.396,0.758406,1:1:1,1:1:1,
94714374854992,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,166.856,0.750081,1:1:1,1:1:1,
94714374854992,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,167.273,0.729586,1:1:1,1:1:1,
94714374854992,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,166.705,0.724694,1:1:1,1:1:1,
94714374854992,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,167.065,0.718792,1:1:1,1:1:1,
94714374854992,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,167.533,0.684867,1:1:1,1:1:1,
94714374854992,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,167.661,0.664292,1:1:1,1:1:1,
94714374854992,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,166.647,0.427702,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
7340032,0,0,167.13,0.25954,1048.58,4040.13,
8388608,0,0,167.279,0.252054,1048.58,4160.12,
9437184,0,0,167.414,0.241697,1048.58,4338.39,
5242880,0,0,166.921,0.203268,1048.58,5158.59,
6291456,0,0,167.068,0.201987,1048.58,5191.3,
3145728,0,0,166.711,0.201769,1048.58,5196.91,
4194304,0,0,166.86,0.201298,1048.58,5209.07,
2097152,0,0,166.664,0.187542,1048.58,5591.15,
0,0,0,166.484,0.154933,1048.58,6767.93,
1048576,0,0,166.56,0.136814,1048.58,7664.24,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
271581184,0,0,167.729,0.644912,1048.58,1625.92,
270532608,0,0,167.613,0.552991,1048.58,1896.19,
272629760,0,0,168.168,0.235054,1048.58,4461,
276824064,0,0,168.586,0.20513,1048.58,5111.76,
273678336,0,0,168.378,0.204935,1048.58,5116.63,
269484032,0,0,167.44,0.186058,1048.58,5635.75,
274726912,0,0,168.404,0.15691,1048.58,6682.66,
275775488,0,0,168.562,0.148308,1048.58,7070.26,
268435456,0,0,167.086,0.129596,1048.58,8091.11,
277872640,0,0,168.711,0.108457,1048.58,9668.13,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,10,4076.33,25.8752,1048.58,2.57235,0.257235,
context0:1,WRITE,10,5137.81,32.613,1048.58,2.0409,0.20409,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),









Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx_u50_gen3x16_xdma_base_5-0,1.67842,
NUM_MONITORS,xilinx_u50_gen3x16_xdma_base_5-0|XCL_PERF_MON_MEMORY|0,0,
NUM_MONITORS,xilinx_u50_gen3x16_xdma_base_5-0|XCL_PERF_MON_ACCEL|0,0,
NUM_MONITORS,xilinx_u50_gen3x16_xdma_base_5-0|XCL_PERF_MON_STR|0,0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[0],1,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[1],1,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[2],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[3],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[4],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[5],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[6],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[7],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[8],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[9],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[10],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[11],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[12],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[13],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[14],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[15],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[16],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[17],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[18],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[19],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[20],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[21],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[22],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[23],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[24],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[25],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[26],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[27],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[28],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[29],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[30],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[31],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|PLRAM[0],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|PLRAM[1],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|PLRAM[2],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|PLRAM[3],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HOST[0],0,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,1,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
KERNEL_COUNT,pass,1,
TRACE_MEMORY,all,FIFO,
PLRAM_SIZE_BYTES,xilinx_u50_gen3x16_xdma_base_5-0,0,
TRACE_BUFFER_FULL,xilinx_u50_gen3x16_xdma_base_5-0,false
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_base_5-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_base_5-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_base_5-0|PLRAM,512,
APPLICATION_RUN_TIME_MS,all,448.807,
MIGRATE_MEM,host,20,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,pass,7,
COMMAND_QUEUE_OOO,94714374880128,1,
KERNEL_BUFFER_INFO,pass|input_r|HBM[0]|1,1048576,
KERNEL_BUFFER_INFO,pass|output_r|HBM[1]|1,1048576,
BUFFER_RD_ACTIVE_TIME_MS,all,2.57235,
BUFFER_WR_ACTIVE_TIME_MS,all,2.0409,
BUFFER_TX_ACTIVE_TIME_MS,all,2.33601,
TOTAL_KERNEL_RUN_TIME_MS,all,0,
XRT_INI_SETTING,opencl_summary,0,Generation of OpenCL summary report (deprecated)
XRT_INI_SETTING,opencl_trace,1,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,opencl_device_counter,0,Hardware counters added to OpenCL summary file (deprecated)
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
